season,week,n_contestants,actual_method,cf_method,actual_eliminated,cf_eliminated,actual_eliminated_idx,cf_eliminated_idx,elimination_flipped,actual_margin,cf_margin,rank_tau,rank_rho
10,9,4,percent,rank,Chad Ochocinco,Chad Ochocinco,0,0,False,0.16598757973612605,2.0,1.0,1.0
11,1,12,percent,rank,David Hasselhoff,David Hasselhoff,0,0,False,0.032148211984266414,2.0,0.909090909090909,0.9720279720279721
11,2,11,percent,rank,Michael Bolton,Michael Bolton,6,6,False,0.06279971352011779,3.5,0.8807710121010884,0.961278120390013
11,3,10,percent,rank,Margaret Cho,Margaret Cho,5,5,False,0.05001294076085078,3.0,0.9438798074485389,0.9848069807617047
11,4,9,percent,rank,The Situation,The Situation,6,6,False,0.05695327492521393,2.0,0.8733260632194672,0.9623515200690814
11,5,8,percent,rank,Florence Henderson,Bristol Palin,0,7,True,0.046555741973588805,1.0,0.9285714285714285,0.9761904761904763
11,6,7,percent,rank,Audrina Patridge,Kurt Warner,5,3,True,0.027348919312876085,0.0,0.7509392614826382,0.8365019125713042
11,7,6,percent,rank,Rick Fox,Rick Fox,2,2,False,0.09175498163053292,1.0,0.9999999999999999,1.0
11,8,5,percent,rank,Kurt Warner,Kurt Warner,2,2,False,0.11328014131966263,0.0,0.7378647873726218,0.8720815992723809
11,9,4,percent,rank,Brandy,Brandy,2,2,False,0.1476992099998239,0.0,0.8164965809277261,0.8944271909999159
12,1,11,percent,rank,Mike Catherwood,Mike Catherwood,7,7,False,0.033063012682259724,3.0,0.9816498172140428,0.9954441676503464
12,2,11,percent,rank,Mike Catherwood,Mike Catherwood,7,7,False,0.025871019582147936,1.0,0.9908673886137245,0.9977246841962695
12,3,10,percent,rank,Wendy Williams,Wendy Williams,8,8,False,0.07158471419738241,4.5,0.8222222222222221,0.9030303030303028
12,4,9,percent,rank,Sugar Ray Leonard,Sugar Ray Leonard,4,4,False,0.041336820583403516,1.0,1.0,1.0
12,5,8,percent,rank,Petra Nemcova,Petra Nemcova,5,5,False,0.06422145678995375,2.0,0.9092412093166349,0.9581010095306072
12,6,7,percent,rank,Chris Jericho,Chris Jericho,4,4,False,0.0898428946706748,3.0,1.0,1.0
12,7,6,percent,rank,Kendra Wilkinson,Kirstie Alley,5,2,True,0.08575527170300201,0.5,0.4666666666666666,0.6571428571428573
12,8,5,percent,rank,Romeo,Romeo,4,4,False,0.10258674140956742,1.0,0.9999999999999999,0.9999999999999999
12,9,4,percent,rank,Ralph Macchio,Ralph Macchio,0,0,False,0.18502494888955812,2.0,1.0,1.0
13,1,12,percent,rank,Metta World Peace (Ron),Metta World Peace (Ron),4,4,False,0.02702514663423647,3.5,0.9393939393939392,0.9790209790209792
13,2,11,percent,rank,Elisabetta Canalis,Chaz Bono,0,8,True,0.005397151206877671,0.5,0.8909090909090909,0.9636363636363637
13,3,10,percent,rank,Kristin Cavallari,Chaz Bono,5,7,True,0.012708574663170824,0.0,0.8090398349558905,0.9361745372672995
13,4,9,percent,rank,Chynna Phillips,Chynna Phillips,4,4,False,0.037531050183194525,1.0,0.97182531580755,0.991631652042901
13,5,8,percent,rank,Carson Kressley,Carson Kressley,4,4,False,0.06887660546402147,3.0,0.836501912571304,0.9461247469114746
13,6,7,percent,rank,Chaz Bono,Chaz Bono,4,4,False,0.10253622781916372,4.0,0.9047619047619049,0.9642857142857145
13,7,6,percent,rank,David Arquette,David Arquette,0,0,False,0.07311998012497234,0.0,0.7877263614433762,0.8827348295047495
13,8,5,percent,rank,Nancy Grace,Nancy Grace,3,3,False,0.16856023745540277,2.0,0.9999999999999999,0.9999999999999999
13,9,4,percent,rank,Hope Solo,Hope Solo,2,2,False,0.2199629149504892,3.0,1.0,1.0
14,1,12,percent,rank,Martina Navratilova,Martina Navratilova,6,6,False,0.03490235610566671,1.0,0.8397191227596315,0.9176896735232337
14,2,12,percent,rank,Martina Navratilova,Martina Navratilova,6,6,False,0.031284644813374285,2.0,0.8091838819320086,0.8896686147896997
14,3,11,percent,rank,Jack Wagner,Jack Wagner,1,1,False,0.03329505614668565,1.0,0.9075630385563792,0.9680466217517132
14,4,10,percent,rank,Sherri Sheperd,Sherri Sheperd,1,1,False,0.024917723232399075,0.0,0.9775252199076786,0.9939209163101398
14,5,9,percent,rank,Gavin DeGraw,Gavin DeGraw,5,5,False,0.04499948971749396,3.0,0.8733260632194672,0.9456149718939671
14,6,8,percent,rank,Gladys Knight,Gladys Knight,5,5,False,0.08071469518608965,3.0,0.9819805060619656,0.9940297973880048
14,7,7,percent,rank,Jaleel White,Jaleel White,1,1,False,0.06868075302199766,3.0,0.9047619047619049,0.9642857142857145
14,8,6,percent,rank,Roshon Fegan,Melissa Gilbert,1,2,True,0.07714454292324752,2.0,0.6,0.7714285714285715
14,9,4,percent,rank,Maria Menounos,Donald Driver,3,1,True,0.17163392524525056,1.0,0.18257418583505539,0.316227766016838
15,1,13,percent,rank,Pamela Anderson,Pamela Anderson,7,7,False,0.039351111671105624,2.0,0.7897471897389845,0.8962869933012612
15,2,12,percent,rank,Joey Fatone,Kirstie Alley,8,2,True,0.0007302796956155655,1.0,0.8616404368553291,0.9614094269768303
15,3,11,percent,rank,Helio Castroneves,Bristol Palin,7,9,True,0.02974502120681541,0.5,0.6853027025833884,0.8356251499083184
15,4,9,percent,rank,Bristol Palin,Kirstie Alley,7,2,True,0.03949830094805104,0.0,0.8574929257125441,0.94120970363394
15,5,8,percent,rank,Emmitt Smith,Kirstie Alley,5,2,True,0.048580455769261566,0.0,0.7637626158259733,0.8982196964349441
15,6,8,percent,rank,Sabrina Bryan,Emmitt Smith,1,5,True,0.034832201699327936,4.5,0.6428571428571428,0.7857142857142858
15,7,7,percent,rank,Melissa Rycroft,Kirstie Alley,6,1,True,0.021162038012388334,3.0,0.5855400437691199,0.7387687194103585
15,8,7,percent,rank,Gilles Marini,Kirstie Alley,0,1,True,0.03683748847441029,3.5,0.7807200583588265,0.9189562119494703
15,9,5,percent,rank,Apolo Anton Ohno,Apolo Anton Ohno,1,1,False,0.11892643733294472,0.0,0.8944271909999159,0.9486832980505138
16,1,12,percent,rank,D. L. Hughley,D. L. Hughley,6,6,False,0.020485401674696813,0.0,0.8397191227596315,0.9562186292818428
16,2,12,percent,rank,Wynonna Judd,Dorothy Hamill,8,2,True,0.0009100073857266078,0.0,0.9149761402251629,0.9736514943497644
16,3,11,percent,rank,Wynonna Judd,Wynonna Judd,7,7,False,0.01957961058093409,2.0,0.9636363636363636,0.990909090909091
16,4,10,percent,rank,Lisa Vanderpump,Lisa Vanderpump,8,8,False,0.04927315117196002,3.0,0.911111111111111,0.9757575757575757
16,5,9,percent,rank,D. L. Hughley,D. L. Hughley,5,5,False,0.04262649764856913,1.0,0.9296696802013682,0.9790880682441959
16,6,8,percent,rank,Victor Ortiz,Victor Ortiz,2,2,False,0.05158190855145267,2.0,0.9285714285714285,0.9761904761904763
16,7,7,percent,rank,Andy Dick,Andy Dick,4,4,False,0.1308029053695683,2.0,0.9258200997725515,0.9636241116594316
16,8,6,percent,rank,Sean Lowe,Sean Lowe,5,5,False,0.1284568187471228,4.0,0.894427190999916,0.9411239481143202
16,9,5,percent,rank,Ingo Rademacher,Ingo Rademacher,0,0,False,0.1474531813496044,3.0,0.6,0.7999999999999999
16,10,4,percent,rank,Alexandra Raisman,Alexandra Raisman,1,1,False,0.18445432159385577,1.0,1.0,1.0
17,1,12,percent,rank,Bill Nye,Bill Nye,11,11,False,0.01760136622476885,2.5,0.8924133096001623,0.9684270140350553
17,2,12,percent,rank,Keyshawn Johnson,Keyshawn Johnson,6,6,False,0.014558764669734908,1.0,0.9923953268977463,0.9982502173821435
17,3,11,percent,rank,Bill Nye,Bill Nye,10,10,False,0.032589910847976064,1.0,0.8545454545454545,0.9545454545454546
17,4,10,percent,rank,Valerie Harper,Valerie Harper,0,0,False,0.051380805025892345,2.5,0.9438798074485389,0.9787279253249042
17,5,9,percent,rank,Bill Engvall,Bill Engvall,5,5,False,0.0014269721789862688,2.0,0.760638829255665,0.8870370532810664
17,6,8,percent,rank,Jack Osbourne,Bill Engvall,7,5,True,0.02638484577304323,0.0,0.9063269671749657,0.9636241116594317
17,7,8,percent,rank,"Nicole ""Snooki"" Polizzi",Bill Engvall,6,5,True,0.02835071305159742,1.5,0.9285714285714285,0.9761904761904763
17,8,7,percent,rank,Brant Daugherty,Bill Engvall,0,5,True,0.023096792942882638,1.0,0.8783100656536799,0.9549937104572925
17,9,6,percent,rank,Elizabeth Berkley Lauren,Bill Engvall,0,4,True,0.028397135480333346,3.0,0.7333333333333333,0.8857142857142858
17,10,5,percent,rank,Leah Remini,Leah Remini,0,0,False,0.09035991454538578,0.0,0.9486832980505137,0.9746794344808964
17,11,4,percent,rank,Bill Engvall,Bill Engvall,2,2,False,0.22591191535529304,2.0,0.9128709291752769,0.9486832980505139
18,1,12,percent,rank,Billy Dee Williams,Billy Dee Williams,0,0,False,0.010149912602396366,3.0,0.9923953268977463,0.9982502173821435
18,2,11,percent,rank,Billy Dee Williams,Billy Dee Williams,0,0,False,0.007847141050572187,1.5,0.9272727272727274,0.9727272727272729
18,3,9,percent,rank,NeNe Leakes,Drew Carey,8,6,True,0.029856229245120047,0.0,0.8733260632194672,0.9623515200690814
18,4,9,percent,rank,Danica McKellar,Danica McKellar,0,0,False,0.03424807904103508,1.5,0.760638829255665,0.8703005051059519
18,5,9,percent,rank,Cody Simpson,Drew Carey,7,6,True,0.001163110225468278,0.0,0.9146591207600471,0.9748243359065808
18,6,8,percent,rank,Drew Carey,Drew Carey,6,6,False,0.0710262340078496,2.5,0.8571428571428571,0.9285714285714287
18,7,7,percent,rank,NeNe Leakes,NeNe Leakes,6,6,False,0.1014233143932978,3.0,0.9511897312113419,0.981980506061966
18,8,6,percent,rank,Danica McKellar,Danica McKellar,0,0,False,0.09327036585873838,0.0,0.8280786712108251,0.9276336570439175
18,9,5,percent,rank,Charlie White,Candace Cameron Bure,2,1,True,0.12254313297475056,0.5,0.7999999999999999,0.8999999999999998
18,10,4,percent,rank,James Maslow,James Maslow,0,0,False,0.17001205445693163,2.0,0.9128709291752769,0.9486832980505139
19,1,13,percent,rank,Lolo Jones,Lolo Jones,5,5,False,0.004687251806777967,1.0,0.9743589743589742,0.9945054945054945
19,2,12,percent,rank,Tavis Smiley,Tavis Smiley,9,9,False,0.015488995890658414,0.5,0.9618600860701234,0.99124495269876
19,3,11,percent,rank,Randy Couture,Randy Couture,5,5,False,0.03366064696156973,3.0,0.8440722199302098,0.9430548384868849
19,4,10,percent,rank,Betsey Johnson,Tommy Chong,6,5,True,0.02465517433543829,0.0,0.8989331499509895,0.960490759014502
19,5,9,percent,rank,Tommy Chong,Tommy Chong,5,5,False,0.03314324343530911,0.0,0.6859943405700353,0.8571731229523383
19,6,9,percent,rank,Jonathan Bennett,Tommy Chong,1,5,True,0.005833825815613952,2.0,0.8888888888888888,0.9666666666666667
19,7,8,percent,rank,Antonio Sabato Jr.,Antonio Sabato Jr.,0,0,False,0.030220123324277176,0.0,0.8153742483272113,0.9157291161525718
19,8,7,percent,rank,Michael Waltrip,Michael Waltrip,4,4,False,0.08628974945825885,2.0,1.0,1.0
19,9,6,percent,rank,Lea Thompson,Lea Thompson,0,0,False,0.03739332343569368,0.0,0.9309493362512627,0.9710083124552245
19,10,5,percent,rank,Tommy Chong,Tommy Chong,2,2,False,0.17035826361507742,3.0,0.7999999999999999,0.8999999999999998
19,11,4,percent,rank,Bethany Mota,Bethany Mota,2,2,False,0.19498740254641078,3.0,0.6666666666666669,0.7999999999999999
20,1,12,percent,rank,Redfoo,Redfoo,9,9,False,0.023982795872251272,3.0,0.8702543635872545,0.9492133645984593
20,2,12,percent,rank,Chris Soules,Charlotte McKinney,11,7,True,0.01203913536573889,0.0,0.9007896044148774,0.9667265263069179
20,3,11,percent,rank,Charlotte McKinney,Charlotte McKinney,7,7,False,0.035753924691939734,2.0,0.9075630385563792,0.9771791370512576
20,4,10,percent,rank,Michael Sam,Michael Sam,5,5,False,0.02186301666133364,0.5,0.8539864924534399,0.9483326481409007
20,5,9,percent,rank,Suzanne Somers,Robert Herjavec,0,5,True,0.023074911285850236,2.5,0.816982446237566,0.9372466978064098
20,6,8,percent,rank,Patti LaBelle,Robert Herjavec,6,4,True,0.039043955626593574,0.5,0.9285714285714285,0.9761904761904763
20,7,7,percent,rank,Willow Shields,Robert Herjavec,0,4,True,0.01840373651114416,2.0,0.8095238095238096,0.8928571428571429
20,8,6,percent,rank,Robert Herjavec,Robert Herjavec,3,3,False,0.1057266220652121,2.0,0.9660917830792959,0.9856107606091623
20,9,4,percent,rank,Nastia Liukin,Noah Galloway,2,3,True,0.15354112708465806,1.5,0.6666666666666669,0.7999999999999999
21,1,13,percent,rank,Kim Zolciak-Biermann,Kim Zolciak-Biermann,11,11,False,0.002921274840981078,1.0,0.8950468150375157,0.9654449403152474
21,2,13,percent,rank,Victor Espinoza,Victor Espinoza,3,3,False,0.007995738585535248,0.0,0.8129201441957018,0.9215964702002218
21,3,10,percent,rank,Paula Deen,Paula Deen,9,9,False,0.005593137430470935,2.0,0.9775252199076786,0.9939209163101398
21,4,10,percent,rank,Gary Busey,Gary Busey,0,0,False,0.037267783086735964,2.0,0.9660917830792959,0.9908673886137245
21,5,9,percent,rank,Tamar Braxton,Tamar Braxton,4,4,False,0.01140127563833751,0.5,0.9296696802013682,0.9790880682441959
21,6,9,percent,rank,Paula Deen,Paula Deen,8,8,False,0.07122620139300276,3.5,0.9296696802013682,0.9790880682441959
21,7,8,percent,rank,Hayes Grier,Alek Skarlatos,6,2,True,0.05144041632272295,3.0,0.6428571428571428,0.8571428571428572
21,8,7,percent,rank,Andy Grammer,Andy Grammer,3,3,False,0.058567899276854185,2.0,0.9047619047619049,0.9642857142857145
21,9,6,percent,rank,Alexa PenaVega,Alek Skarlatos,0,2,True,0.053147841770892046,2.5,0.6900655593423543,0.8406680016960503
21,11,4,percent,rank,Carlos PenaVega,Alek Skarlatos,0,1,True,0.14231570243424047,1.0,0.6666666666666669,0.7999999999999999
22,1,12,percent,rank,Geraldo Rivera,Geraldo Rivera,7,7,False,0.04325994996938923,2.0,0.9313248452425005,0.9807370556736849
22,2,12,percent,rank,Geraldo Rivera,Geraldo Rivera,7,7,False,0.06887014143817381,6.5,0.8702543635872545,0.9457107322567676
22,3,11,percent,rank,Mischa Barton,Mischa Barton,0,0,False,0.029325264597021033,4.0,0.8807710121010884,0.9703897613415771
22,4,10,percent,rank,Marla Maples,Doug Flutie,9,2,True,0.030907577668582986,0.0,0.8740830418336487,0.9419356657192195
22,5,9,percent,rank,Antonio Brown,Antonio Brown,4,4,False,0.0526331466890482,3.5,0.9860132971832692,0.9958246164193105
22,6,9,percent,rank,Doug Flutie,Doug Flutie,2,2,False,0.05700286924886902,3.0,0.8888888888888888,0.9666666666666667
22,7,8,percent,rank,Kim Fields,Kim Fields,0,0,False,0.051622500380312075,3.0,0.7637626158259733,0.8742671711966791
22,8,6,percent,rank,Jodie Sweetin,Wanya Morris,0,5,True,0.07501474910393136,0.5,0.27602622373694163,0.3768511731740915
22,9,5,percent,rank,Antonio Brown,Antonio Brown,0,0,False,0.10804193139615798,2.0,0.9999999999999999,0.9999999999999999
23,1,13,percent,rank,Rick Perry,Rick Perry,7,7,False,0.01684221805525922,3.5,0.8950468150375157,0.9599123045541285
23,2,13,percent,rank,Rick Perry,Rick Perry,7,7,False,0.008544615487621199,3.0,0.9935690651280801,0.9986254289035241
23,3,12,percent,rank,Rick Perry,Rick Perry,6,6,False,0.046378507708090905,4.5,0.8308675641104959,0.9333390787439302
23,4,11,percent,rank,Babyface,Babyface,7,7,False,0.03671786119273579,2.0,0.8334762598987157,0.9406490758530798
23,5,9,percent,rank,Terra Jole,Amber Rose,8,5,True,0.03048236819811892,2.0,0.7431605356175383,0.8823840971568188
23,6,9,percent,rank,Amber Rose,Amber Rose,5,5,False,0.057728020596610974,4.0,0.9444444444444445,0.9833333333333333
23,7,8,percent,rank,Maureen McCormick,Marilu Henner,0,1,True,0.06075333243898809,0.5,0.7857142857142856,0.9285714285714287
23,8,7,percent,rank,Ryan Lochte,Marilu Henner,1,0,True,0.0553133709102962,1.0,0.7807200583588265,0.900937462695559
23,9,6,percent,rank,Marilu Henner,Marilu Henner,0,0,False,0.09587584684129574,1.0,0.9999999999999999,1.0
23,10,5,percent,rank,Terra Jole,Calvin Johnson Jr.,4,0,True,0.11822161263159481,0.0,0.10540925533894598,0.20519567041703082
23,11,4,percent,rank,Jana Kramer,Jana Kramer,3,3,False,0.1833257152137599,4.0,0.7071067811865477,0.7745966692414834
24,1,12,percent,rank,Chris Kattan,Chris Kattan,8,8,False,0.040939639112831286,3.0,0.9847319278346618,0.9964973622679555
24,2,12,percent,rank,Chris Kattan,Chris Kattan,8,8,False,0.021074518719443158,1.0,0.9999999999999998,1.0
24,3,11,percent,rank,Charo,Charo,0,0,False,0.0387481588686279,1.0,0.9174698042719671,0.9795014022931412
